Memory STATES:

----------------------------------------------------------
@00000000: 20010005  @00000004: 20020006  @00000008: 221825    @0000000C: 22402A    
@00000010: 3C0C000C  @00000014: 0         @00000018: 0         @0000001C: 0         
@00000020: 0         @00000024: 0         @00000028: 0         @0000002C: 0         
@00000030: 0         @00000034: 0         @00000038: 0         @0000003C: 0         
@00000040: 0         @00000044: 0         @00000048: 0         @0000004C: 0         
@00000050: 0         @00000054: 0         @00000058: 0         @0000005C: 0         
@00000060: 0         @00000064: 0         @00000068: 0         @0000006C: 0         
@00000070: 0         @00000074: 0         @00000078: 0         @0000007C: 0         
@00000080: 0         @00000084: 0         @00000088: 0         @0000008C: 0         
@00000090: 0         @00000094: 0         @00000098: 0         @0000009C: 0         
@000000A0: 0         @000000A4: 0         @000000A8: 0         @000000AC: 0         
@000000B0: 0         @000000B4: 0         @000000B8: 0         @000000BC: 0         
@000000C0: 0         @000000C4: 0         @000000C8: 0         @000000CC: 0         
@000000D0: 0         @000000D4: 0         @000000D8: 0         @000000DC: 0         
@000000E0: 0         @000000E4: 0         @000000E8: 0         @000000EC: 0         
@000000F0: 0         @000000F4: 0         @000000F8: 0         @000000FC: 0         
@00000100: 0         @00000104: 0         @00000108: 0         @0000010C: 0         
@00000110: 0         @00000114: 0         @00000118: 0         @0000011C: 0         
@00000120: 0         @00000124: 0         @00000128: 0         @0000012C: 0         
@00000130: 0         @00000134: 0         @00000138: 0         @0000013C: 0         
@00000140: 0         @00000144: 0         @00000148: 0         @0000014C: 0         
@00000150: 0         @00000154: 0         @00000158: 0         @0000015C: 0         
@00000160: 0         @00000164: 0         @00000168: 0         @0000016C: 0         
@00000170: 0         @00000174: 0         @00000178: 0         @0000017C: 0         
@00000180: 0         @00000184: 0         @00000188: 0         @0000018C: 0         
@00000190: 0         @00000194: 0         @00000198: 0         @0000019C: 0         
@000001A0: 0         @000001A4: 0         @000001A8: 0         @000001AC: 0         
@000001B0: 0         @000001B4: 0         @000001B8: 0         @000001BC: 0         
@000001C0: 0         @000001C4: 0         @000001C8: 0         @000001CC: 0         
@000001D0: 0         @000001D4: 0         @000001D8: 0         @000001DC: 0         
@000001E0: 0         @000001E4: 0         @000001E8: 0         @000001EC: 0         
@000001F0: 0         @000001F4: 0         @000001F8: 0         @000001FC: 0         
@00000200: 0         @00000204: 0         @00000208: 0         @0000020C: 0         
@00000210: 0         @00000214: 0         @00000218: 0         @0000021C: 0         
@00000220: 0         @00000224: 0         @00000228: 0         @0000022C: 0         
@00000230: 0         @00000234: 0         @00000238: 0         @0000023C: 0         
@00000240: 0         @00000244: 0         @00000248: 0         @0000024C: 0         
@00000250: 0         @00000254: 0         @00000258: 0         @0000025C: 0         
@00000260: 0         @00000264: 0         @00000268: 0         @0000026C: 0         
@00000270: 0         @00000274: 0         @00000278: 0         @0000027C: 0         
@00000280: 0         @00000284: 0         @00000288: 0         @0000028C: 0         
@00000290: 0         @00000294: 0         @00000298: 0         @0000029C: 0         
@000002A0: 0         @000002A4: 0         @000002A8: 0         @000002AC: 0         
@000002B0: 0         @000002B4: 0         @000002B8: 0         @000002BC: 0         
@000002C0: 0         @000002C4: 0         @000002C8: 0         @000002CC: 0         
@000002D0: 0         @000002D4: 0         @000002D8: 0         @000002DC: 0         
@000002E0: 0         @000002E4: 0         @000002E8: 0         @000002EC: 0         
@000002F0: 0         @000002F4: 0         @000002F8: 0         @000002FC: 0         
@00000300: 0         @00000304: 0         @00000308: 0         @0000030C: 0         
@00000310: 0         @00000314: 0         @00000318: 0         @0000031C: 0         
@00000320: 0         @00000324: 0         @00000328: 0         @0000032C: 0         
@00000330: 0         @00000334: 0         @00000338: 0         @0000033C: 0         
@00000340: 0         @00000344: 0         @00000348: 0         @0000034C: 0         
@00000350: 0         @00000354: 0         @00000358: 0         @0000035C: 0         
@00000360: 0         @00000364: 0         @00000368: 0         @0000036C: 0         
@00000370: 0         @00000374: 0         @00000378: 0         @0000037C: 0         
@00000380: 0         @00000384: 0         @00000388: 0         @0000038C: 0         
@00000390: 0         @00000394: 0         @00000398: 0         @0000039C: 0         
@000003A0: 0         @000003A4: 0         @000003A8: 0         @000003AC: 0         
@000003B0: 0         @000003B4: 0         @000003B8: 0         @000003BC: 0         
@000003C0: 0         @000003C4: 0         @000003C8: 0         @000003CC: 0         
@000003D0: 0         @000003D4: 0         @000003D8: 0         @000003DC: 0         
@000003E0: 0         @000003E4: 0         @000003E8: 0         @000003EC: 0         
@000003F0: 0         @000003F4: 0         @000003F8: 0         @000003FC: 0         
----------------------------------------------------------


REGISTER STATES:

----------------------------------------------------------
$00: 0         $01: 5         $02: 6         $03: 7         
$04: 0         $05: 0         $06: 0         $07: 0         
$08: 1         $09: 0         $10: 0         $11: 0         
$12: c0000     $13: 0         $14: 0         $15: 0         
$16: 0         $17: 0         $18: 0         $19: 0         
$20: 0         $21: 0         $22: 0         $23: 0         
$24: 0         $25: 0         $26: 0         $27: 0         
$28: 14        $29: 0         $30: 0         $31: 0         
$32: 0         $33: 0         $34: 0         
----------------------------------------------------------


